.data
	$str$0: .asciiz "Move from "
	addu $t5 $t5 $t6
	mul $t5 $t5 4
	addu $t5 $t5 -296
	addu $t5 $sp $t5
	sw $t4 0($t5)
	li $t7 0
	li $t0 2
	li $t1 5
	mul $t0 $t0 10
	addu $t0 $t0 $t1
	mul $t0 $t0 4
	addu $t0 $t0 -296
	addu $t0 $sp $t0
	sw $t7 0($t0)
	li $t2 9
	li $t3 2
	li $t4 6
	mul $t3 $t3 10
	addu $t3 $t3 $t4
	mul $t3 $t3 4
	addu $t3 $t3 -296
	addu $t3 $sp $t3
	sw $t2 0($t3)
	li $t5 8
	li $t6 2
	li $t7 7
	mul $t6 $t6 10
	addu $t6 $t6 $t7
	mul $t6 $t6 4
	addu $t6 $t6 -296
	addu $t6 $sp $t6
	sw $t5 0($t6)
	li $t0 7
	li $t1 2
	li $t2 8
	mul $t1 $t1 10
	addu $t1 $t1 $t2
	mul $t1 $t1 4
	addu $t1 $t1 -296
	addu $t1 $sp $t1
	sw $t0 0($t1)
	li $t3 6
	li $t4 2
	li $t5 9
	mul $t4 $t4 10
	addu $t4 $t4 $t5
	mul $t4 $t4 4
	addu $t4 $t4 -296
	addu $t4 $sp $t4
	sw $t3 0($t4)
	li $t6 0
	sw $t6 -300($sp)
$WhileLabel_7_Cond_0$:
	lw $t0 -300($sp)
	lw $t1 0($sp)
	slt $t7 $t0 $t1
	beq $t7 $0 $WhileLabel_End_7$
$WhileLabel_7$:
	lw $t3 -300($sp)
	mul $t3 $t3 4
	addu $t3 $t3 -96
	addu $t3 $sp $t3
	lw $t2 0($t3)
	li $t5 2
	lw $t6 -300($sp)
	mul $t5 $t5 10
	addu $t5 $t5 $t6
	mul $t5 $t5 4
	addu $t5 $t5 -296
	addu $t5 $sp $t5
	lw $t4 0($t5)
	addu $t7 $t2 $t4
	li $t1 1
	addu $t0 $t7 $t1
	lw $t2 -300($sp)
	mul $t2 $t2 4
	addu $t2 $t2 -96
	addu $t2 $sp $t2
	sw $t0 0($t2)
	lw $t4 -300($sp)
	mul $t4 $t4 4
	addu $t4 $t4 -176
	addu $t4 $sp $t4
	lw $t3 0($t4)
	li $t6 2
	lw $t7 -300($sp)
	mul $t6 $t6 10
	addu $t6 $t6 $t7
	mul $t6 $t6 4
	addu $t6 $t6 -296
	addu $t6 $sp $t6
	lw $t5 0($t6)
	addu $t0 $t3 $t5
	li $t2 2
	addu $t1 $t0 $t2
	lw $t3 -300($sp)
	mul $t3 $t3 4
	addu $t3 $t3 -176
	addu $t3 $sp $t3
	sw $t1 0($t3)
	li $t5 0
	lw $t6 -300($sp)
	mul $t5 $t5 10
	addu $t5 $t5 $t6
	mul $t5 $t5 4
	addu $t5 $t5 -296
	addu $t5 $sp $t5
	lw $t4 0($t5)
	li $t0 2
	lw $t1 -300($sp)
	mul $t0 $t0 10
	addu $t0 $t0 $t1
	mul $t0 $t0 4
	addu $t0 $t0 -296
	addu $t0 $sp $t0
	lw $t7 0($t0)
	addu $t2 $t4 $t7
	li $t4 3
	addu $t3 $t2 $t4
	li $t5 0
	lw $t6 -300($sp)
	mul $t5 $t5 10
	addu $t5 $t5 $t6
	mul $t5 $t5 4
	addu $t5 $t5 -296
	addu $t5 $sp $t5
	sw $t3 0($t5)
	li $t0 1
	lw $t1 -300($sp)
	mul $t0 $t0 10
	addu $t0 $t0 $t1
	mul $t0 $t0 4
	addu $t0 $t0 -296
	addu $t0 $sp $t0
	lw $t7 0($t0)
	li $t3 2
	lw $t4 -300($sp)
	mul $t3 $t3 10
	addu $t3 $t3 $t4
	mul $t3 $t3 4
	addu $t3 $t3 -296
	addu $t3 $sp $t3
	lw $t2 0($t3)
	addu $t5 $t7 $t2
	li $t7 4
	addu $t6 $t5 $t7
	li $t0 1
	lw $t1 -300($sp)
	mul $t0 $t0 10
	addu $t0 $t0 $t1
	mul $t0 $t0 4
	addu $t0 $t0 -296
	addu $t0 $sp $t0
	sw $t6 0($t0)
	lw $t3 -300($sp)
	li $t4 1
	addu $t2 $t3 $t4
	sw $t2 -300($sp)
	j $WhileLabel_7_Cond_0$
$WhileLabel_End_7$:
	li $t5 0
	sw $t5 -300($sp)
$WhileLabel_8_Cond_0$:
	li $t6 114514
	beq $t6 $0 $WhileLabel_End_8$
$WhileLabel_8$:
	li $t7 0
	lw $t0 -300($sp)
	mul $t0 $t0 4
	addu $t0 $t0 -136
	addu $t0 $sp $t0
	sw $t7 0($t0)
	lw $t2 -300($sp)
	li $t3 1
	addu $t1 $t2 $t3
	sw $t1 -300($sp)
$IfLabel_4_Cond_0$:
	lw $t5 -300($sp)
	lw $t6 0($sp)
	sge $t4 $t5 $t6
	beq $t4 $0 $IfLabel_End_4$
$IfLabel_4$:
	j $WhileLabel_End_8$
$IfLabel_End_4$:
	j $WhileLabel_8_Cond_0$
$WhileLabel_End_8$:
	li $t7 0x7fffefc4
	li $t0 0x7fffef74
	li $t1 0x7fffef9c
	sw $t1 -304($sp)
	sw $t0 -308($sp)
	sw $t7 -312($sp)
	lw $t2 -308($sp)
	sw $t2 -316($sp)
	lw $t3 -304($sp)
	sw $t3 -320($sp)
	li $t4 0
	sw $t4 -324($sp)
	lw $t5 0($sp)
	sw $t5 -328($sp)
	subu $sp $sp 332
	jal $$dfs$$
	addu $sp $sp 332
	li $t6 0
	sw $t6 -300($sp)
$WhileLabel_9_Cond_0$:
	li $t7 114514
	beq $t7 $0 $WhileLabel_End_9$
$WhileLabel_9$:
	li $t0 0
	lw $t1 -300($sp)
	mul $t1 $t1 4
	addu $t1 $t1 -136
	addu $t1 $sp $t1
	sw $t0 0($t1)
	lw $t3 -300($sp)
	li $t4 1
	addu $t2 $t3 $t4
	sw $t2 -300($sp)
$IfLabel_5_Cond_0$:
	lw $t6 -300($sp)
	lw $t7 0($sp)
	sge $t5 $t6 $t7
	beq $t5 $0 $IfLabel_End_5$
$IfLabel_5$:
	j $WhileLabel_End_9$
	j $ElseLabel_End_5$
$IfLabel_End_5$:
$ElseLabel_5$:
$ElseLabel_End_5$:
	j $WhileLabel_9_Cond_0$
$WhileLabel_End_9$:
	li $t0 0x7fffefc4
	li $t1 0x7fffef74
	li $t2 0x7fffef4c
	sw $t1 -332($sp)
	sw $t2 -336($sp)
	sw $t0 -340($sp)
	lw $t3 -332($sp)
	sw $t3 -344($sp)
	lw $t4 -336($sp)
	sw $t4 -348($sp)
	li $t5 0
	sw $t5 -352($sp)
	lw $t6 0($sp)
	sw $t6 -356($sp)
	subu $sp $sp 360
	jal $$dfs$$
	addu $sp $sp 360
	li $t7 0
	sw $t7 -300($sp)
$WhileLabel_10_Cond_0$:
	li $t0 114514
	beq $t0 $0 $WhileLabel_End_10$
$WhileLabel_10$:
	li $t1 0
	lw $t2 -300($sp)
	mul $t2 $t2 4
	addu $t2 $t2 -136
	addu $t2 $sp $t2
	sw $t1 0($t2)
	lw $t4 -300($sp)
	li $t5 1
	addu $t3 $t4 $t5
	sw $t3 -300($sp)
$IfLabel_6_Cond_0$:
	lw $t7 -300($sp)
	lw $t0 0($sp)
	slt $t6 $t7 $t0
	beq $t6 $0 $IfLabel_End_6$
$IfLabel_6$:
	j $WhileLabel_10_Cond_0$
$IfLabel_End_6$:
	j $WhileLabel_End_10$
	j $WhileLabel_10_Cond_0$
$WhileLabel_End_10$:
	li $t1 0x7fffefc4
	li $t2 0x7fffef74
	li $t3 0x7fffeed4
	li $t4 0
	mul $t4 $t4 10
	mul $t4 $t4 4
	addu $t3 $t3 $t4
	sw $t3 -360($sp)
	sw $t2 -364($sp)
	sw $t1 -368($sp)
	lw $t5 -364($sp)
	sw $t5 -372($sp)
	lw $t6 -360($sp)
	sw $t6 -376($sp)
	li $t7 0
	sw $t7 -380($sp)
	lw $t0 0($sp)
	sw $t0 -384($sp)
	subu $sp $sp 388
	jal $$dfs$$
	addu $sp $sp 388
	li $t1 0
	sw $t1 -300($sp)
$WhileLabel_11_Cond_0$:
	li $t2 114514
	beq $t2 $0 $WhileLabel_End_11$
$WhileLabel_11$:
	li $t3 0
	lw $t4 -300($sp)
	mul $t4 $t4 4
	addu $t4 $t4 -136
	addu $t4 $sp $t4
	sw $t3 0($t4)
	lw $t6 -300($sp)
	li $t7 1
	addu $t5 $t6 $t7
	sw $t5 -300($sp)
$IfLabel_7_Cond_0$:
	lw $t1 -300($sp)
	lw $t2 0($sp)
	slt $t0 $t1 $t2
	beq $t0 $0 $IfLabel_End_7$
$IfLabel_7$:
	j $WhileLabel_11_Cond_0$
	j $ElseLabel_End_7$
$IfLabel_End_7$:
$ElseLabel_7$:
	j $WhileLabel_End_11$
$ElseLabel_End_7$:
	j $WhileLabel_11_Cond_0$
$WhileLabel_End_11$:
	li $t3 0x7fffefc4
	li $t4 0x7fffef74
	li $t5 0x7fffeed4
	li $t6 1
	mul $t6 $t6 10
	mul $t6 $t6 4
	addu $t5 $t5 $t6
	sw $t5 -388($sp)
	sw $t4 -392($sp)
	sw $t3 -396($sp)
	lw $t7 -392($sp)
	sw $t7 -400($sp)
	lw $t0 -388($sp)
	sw $t0 -404($sp)
	li $t1 0
	sw $t1 -408($sp)
	lw $t2 0($sp)
	sw $t2 -412($sp)
	subu $sp $sp 416
	jal $$dfs$$
	addu $sp $sp 416
	li $t3 307728049
	li $t4 0
	li $t5 0
	mul $t4 $t4 5
	addu $t4 $t4 $t5
	mul $t4 $t4 4
	addu $t4 $t4 -512
	addu $t4 $sp $t4
	sw $t3 0($t4)
	li $t6 -1625382311
	li $t7 0
	li $t0 1
	mul $t7 $t7 5
	addu $t7 $t7 $t0
	mul $t7 $t7 4
	addu $t7 $t7 -512
	addu $t7 $sp $t7
	sw $t6 0($t7)
	li $t1 1271106322
	li $t2 0
	li $t3 2
	mul $t2 $t2 5
	addu $t2 $t2 $t3
	mul $t2 $t2 4
	addu $t2 $t2 -512
	addu $t2 $sp $t2
	sw $t1 0($t2)
	li $t4 309930583
	li $t5 0
	li $t6 3
	mul $t5 $t5 5
	addu $t5 $t5 $t6
	mul $t5 $t5 4
	addu $t5 $t5 -512
	addu $t5 $sp $t5
	sw $t4 0($t5)
	li $t7 2007032850
	li $t0 0
	li $t1 4
	mul $t0 $t0 5
	addu $t0 $t0 $t1
	mul $t0 $t0 4
	addu $t0 $t0 -512
	addu $t0 $sp $t0
	sw $t7 0($t0)
	li $t2 1074055550
	li $t3 1
	li $t4 0
	mul $t3 $t3 5
	addu $t3 $t3 $t4
	mul $t3 $t3 4
	addu $t3 $t3 -512
	addu $t3 $sp $t3
	sw $t2 0($t3)
	li $t5 2036831205
	li $t6 1
	li $t7 1
	mul $t6 $t6 5
	addu $t6 $t6 $t7
	mul $t6 $t6 4
	addu $t6 $t6 -512
	addu $t6 $sp $t6
	sw $t5 0($t6)
	li $t0 -492323543
	li $t1 1
	li $t2 2
	mul $t1 $t1 5
	addu $t1 $t1 $t2
	mul $t1 $t1 4
	addu $t1 $t1 -512
	addu $t1 $sp $t1
	sw $t0 0($t1)
	li $t3 -252604752
	li $t4 1
	li $t5 3
	mul $t4 $t4 5
	addu $t4 $t4 $t5
	mul $t4 $t4 4
	addu $t4 $t4 -512
	addu $t4 $sp $t4
	sw $t3 0($t4)
	li $t6 1295820596
	li $t7 1
	li $t0 4
	mul $t7 $t7 5
	addu $t7 $t7 $t0
	mul $t7 $t7 4
	addu $t7 $t7 -512
	addu $t7 $sp $t7
	sw $t6 0($t7)
	li $t1 728458994
	li $t2 2
	li $t3 0
	mul $t2 $t2 5
	addu $t2 $t2 $t3
	mul $t2 $t2 4
	addu $t2 $t2 -512
	addu $t2 $sp $t2
	sw $t1 0($t2)
	li $t4 1673642498
	li $t5 2
	li $t6 1
	mul $t5 $t5 5
	addu $t5 $t5 $t6
	mul $t5 $t5 4
	addu $t5 $t5 -512
	addu $t5 $sp $t5
	sw $t4 0($t5)
	li $t7 -51943305
	li $t0 2
	li $t1 2
	mul $t0 $t0 5
	addu $t0 $t0 $t1
	mul $t0 $t0 4
	addu $t0 $t0 -512
	addu $t0 $sp $t0
	sw $t7 0($t0)
	li $t2 -1854253096
	li $t3 2
	li $t4 3
	mul $t3 $t3 5
	addu $t3 $t3 $t4
	mul $t3 $t3 4
	addu $t3 $t3 -512
	addu $t3 $sp $t3
	sw $t2 0($t3)
	li $t5 -1024571774
	li $t6 2
	li $t7 4
	mul $t6 $t6 5
	addu $t6 $t6 $t7
	mul $t6 $t6 4
	addu $t6 $t6 -512
	addu $t6 $sp $t6
	sw $t5 0($t6)
	li $t0 1430035460
	li $t1 3
	li $t2 0
	mul $t1 $t1 5
	addu $t1 $t1 $t2
	mul $t1 $t1 4
	addu $t1 $t1 -512
	addu $t1 $sp $t1
	sw $t0 0($t1)
	li $t3 1705232663
	li $t4 3
	li $t5 1
	mul $t4 $t4 5
	addu $t4 $t4 $t5
	mul $t4 $t4 4
	addu $t4 $t4 -512
	addu $t4 $sp $t4
	sw $t3 0($t4)
	li $t6 -1803769826
	li $t7 3
	li $t0 2
	mul $t7 $t7 5
	addu $t7 $t7 $t0
	mul $t7 $t7 4
	addu $t7 $t7 -512
	addu $t7 $sp $t7
	sw $t6 0($t7)
	li $t1 -1485716863
	li $t2 3
	li $t3 3
	mul $t2 $t2 5
	addu $t2 $t2 $t3
	mul $t2 $t2 4
	addu $t2 $t2 -512
	addu $t2 $sp $t2
	sw $t1 0($t2)
	li $t4 -1192520056
	li $t5 3
	li $t6 4
	mul $t5 $t5 5
	addu $t5 $t5 $t6
	mul $t5 $t5 4
	addu $t5 $t5 -512
	addu $t5 $sp $t5
	sw $t4 0($t5)
	li $t7 -1503793409
	li $t0 4
	li $t1 0
	mul $t0 $t0 5
	addu $t0 $t0 $t1
	mul $t0 $t0 4
	addu $t0 $t0 -512
	addu $t0 $sp $t0
	sw $t7 0($t0)
	li $t2 2027983592
	li $t3 4
	li $t4 1
	mul $t3 $t3 5
	addu $t3 $t3 $t4
	mul $t3 $t3 4
	addu $t3 $t3 -512
	addu $t3 $sp $t3
	sw $t2 0($t3)
	li $t5 -1911831470
	li $t6 4
	li $t7 2
	mul $t6 $t6 5
	addu $t6 $t6 $t7
	mul $t6 $t6 4
	addu $t6 $t6 -512
	addu $t6 $sp $t6
	sw $t5 0($t6)
	li $t0 -1387735054
	li $t1 4
	li $t2 3
	mul $t1 $t1 5
	addu $t1 $t1 $t2
	mul $t1 $t1 4
	addu $t1 $t1 -512
	addu $t1 $sp $t1
	sw $t0 0($t1)
	li $t3 -274170342
	li $t4 4
	li $t5 4
	mul $t4 $t4 5
	addu $t4 $t4 $t5
	mul $t4 $t4 4
	addu $t4 $t4 -512
	addu $t4 $sp $t4
	sw $t3 0($t4)
	li $t6 -39878981
	li $t7 0
	li $t0 0
	mul $t7 $t7 5
	addu $t7 $t7 $t0
	mul $t7 $t7 4
	addu $t7 $t7 -612
	addu $t7 $sp $t7
	sw $t6 0($t7)
	li $t1 1475936537
	li $t2 0
	li $t3 1
	mul $t2 $t2 5
	addu $t2 $t2 $t3
	mul $t2 $t2 4
	addu $t2 $t2 -612
	addu $t2 $sp $t2
	sw $t1 0($t2)
	li $t4 1944942266
	li $t5 0
	li $t6 2
	mul $t5 $t5 5
	addu $t5 $t5 $t6
	mul $t5 $t5 4
	addu $t5 $t5 -612
	addu $t5 $sp $t5
	sw $t4 0($t5)
	li $t7 1579815806
	li $t0 0
	li $t1 3
	mul $t0 $t0 5
	addu $t0 $t0 $t1
	mul $t0 $t0 4
	addu $t0 $t0 -612
	addu $t0 $sp $t0
	sw $t7 0($t0)
	li $t2 1734290467
	li $t3 0
	li $t4 4
	mul $t3 $t3 5
	addu $t3 $t3 $t4
	mul $t3 $t3 4
	addu $t3 $t3 -612
	addu $t3 $sp $t3
	sw $t2 0($t3)
	li $t5 1606724733
	li $t6 1
	li $t7 0
	mul $t6 $t6 5
	addu $t6 $t6 $t7
	mul $t6 $t6 4
	addu $t6 $t6 -612
	addu $t6 $sp $t6
	sw $t5 0($t6)
	li $t0 -1839064934
	li $t1 1
	li $t2 1
	mul $t1 $t1 5
	addu $t1 $t1 $t2
	mul $t1 $t1 4
	addu $t1 $t1 -612
	addu $t1 $sp $t1
	sw $t0 0($t1)
	li $t3 1749681186
	li $t4 1
	li $t5 2
	mul $t4 $t4 5
	addu $t4 $t4 $t5
	mul $t4 $t4 4
	addu $t4 $t4 -612
	addu $t4 $sp $t4
	sw $t3 0($t4)
	li $t6 1409364573
	li $t7 1
	li $t0 3
	mul $t7 $t7 5
	addu $t7 $t7 $t0
	mul $t7 $t7 4
	addu $t7 $t7 -612
	addu $t7 $sp $t7
	sw $t6 0($t7)
	li $t1 -68127266
	li $t2 1
	li $t3 4
	mul $t2 $t2 5
	addu $t2 $t2 $t3
	mul $t2 $t2 4
	addu $t2 $t2 -612
	addu $t2 $sp $t2
	sw $t1 0($t2)
	li $t4 1869282840
	li $t5 2
	li $t6 0
	mul $t5 $t5 5
	addu $t5 $t5 $t6
	mul $t5 $t5 4
	addu $t5 $t5 -612
	addu $t5 $sp $t5
	sw $t4 0($t5)
	li $t7 1574753938
	li $t0 2
	li $t1 1
	mul $t0 $t0 5
	addu $t0 $t0 $t1
	mul $t0 $t0 4
	addu $t0 $t0 -612
	addu $t0 $sp $t0
	sw $t7 0($t0)
	li $t2 1959861217
	li $t3 2
	li $t4 2
	mul $t3 $t3 5
	addu $t3 $t3 $t4
	mul $t3 $t3 4
	addu $t3 $t3 -612
	addu $t3 $sp $t3
	sw $t2 0($t3)
	li $t5 -425501077
	li $t6 2
	li $t7 3
	mul $t6 $t6 5
	addu $t6 $t6 $t7
	mul $t6 $t6 4
	addu $t6 $t6 -612
	addu $t6 $sp $t6
	sw $t5 0($t6)
	li $t0 -1281736928
	li $t1 2
	li $t2 4
	mul $t1 $t1 5
	addu $t1 $t1 $t2
	mul $t1 $t1 4
	addu $t1 $t1 -612
	addu $t1 $sp $t1
	sw $t0 0($t1)
	li $t3 -1304579021
	li $t4 3
	li $t5 0
	mul $t4 $t4 5
	addu $t4 $t4 $t5
	mul $t4 $t4 4
	addu $t4 $t4 -612
	addu $t4 $sp $t4
	sw $t3 0($t4)
	li $t6 -1777897472
	li $t7 3
	li $t0 1
	mul $t7 $t7 5
	addu $t7 $t7 $t0
	mul $t7 $t7 4
	addu $t7 $t7 -612
	addu $t7 $sp $t7
	sw $t6 0($t7)
	li $t1 -1921297034
	li $t2 3
	li $t3 2
