CONSTTK const
IFTK if
LPARENT (
IDENFR k
MOD %
INTCON 2
RPARENT )
LBRACE {
IDENFR mul
LPARENT (
IDENFR res
COMMA ,
IDENFR t
COMMA ,
IDENFR res
RPARENT )
SEMICN ;
RBRACE }
IDENFR mul
LPARENT (
IDENFR t
COMMA ,
IDENFR t
COMMA ,
IDENFR t
RPARENT )
SEMICN ;
IDENFR k
ASSIGN =
IDENFR k
DIV /
INTCON 2
SEMICN ;
RBRACE }
INTTK int
IDENFR c
LBRACK [
INTCON 2
RBRACK ]
ASSIGN =
LBRACE {
INTCON 0
COMMA ,
INTCON 0
RBRACE }
SEMICN ;
INTTK int
IDENFR i
ASSIGN =
INTCON 0
SEMICN ;
WHILETK while
LPARENT (
IDENFR i
LSS <
INTCON 2
RPARENT )
LBRACE {
INTTK int
IDENFR j
ASSIGN =
INTCON 0
SEMICN ;
WHILETK while
LPARENT (
IDENFR j
LSS <
INTCON 2
RPARENT )
LBRACE {
INTTK int
IDENFR r
ASSIGN =
IDENFR c
LBRACK [
IDENFR i
RBRACK ]
PLUS +
IDENFR x
LBRACK [
IDENFR j
RBRACK ]
MULT *
IDENFR res
LBRACK [
IDENFR j
RBRACK ]
LBRACK [
IDENFR i
RBRACK ]
SEMICN ;
IDENFR c
LBRACK [
IDENFR i
RBRACK ]
ASSIGN =
IDENFR r
MOD %
IDENFR MOD
SEMICN ;
IDENFR j
ASSIGN =
IDENFR j
PLUS +
INTCON 1
SEMICN ;
RBRACE }
IDENFR i
ASSIGN =
IDENFR i
PLUS +
INTCON 1
SEMICN ;
RBRACE }
RETURNTK return
IDENFR c
LBRACK [
INTCON 0
RBRACK ]
SEMICN ;
RBRACE }
VOIDTK void
IDENFR printAns
LPARENT (
INTTK int
IDENFR n
COMMA ,
INTTK int
IDENFR x
LBRACK [
RBRACK ]
RPARENT )
LBRACE {
INTTK int
IDENFR i
ASSIGN =
INTCON 1
SEMICN ;
WHILETK while
LPARENT (
IDENFR i
LEQ <=
IDENFR n
RPARENT )
LBRACE {
PRINTFTK printf
LPARENT (
STRCON "%d "
COMMA ,
IDENFR f_final
LPARENT (
IDENFR x
LBRACK [
IDENFR i
RBRACK ]
RPARENT )
RPARENT )
SEMICN ;
IDENFR i
ASSIGN =
IDENFR i
PLUS +
INTCON 1
SEMICN ;
RBRACE }
RBRACE }
INTTK int
MAINTK main
LPARENT (
RPARENT )
LBRACE {
PRINTFTK printf
LPARENT (
STRCON "20373569 the mafia~\n"
RPARENT )
SEMICN ;
PRINTFTK printf
LPARENT (
STRCON "testConst: %d %d %d\n"
COMMA ,
IDENFR TEST0
LBRACK [
INTCON 1
RBRACK ]
MULT *
IDENFR TEST0
LBRACK [
INTCON 4
RBRACK ]
COMMA ,
IDENFR TEST1
LBRACK [
INTCON 0
RBRACK ]
LBRACK [
INTCON 0
RBRACK ]
MULT *
IDENFR TEST1
LBRACK [
INTCON 1
RBRACK ]
LBRACK [
INTCON 1
RBRACK ]
COMMA ,
IDENFR TEST1
LBRACK [
INTCON 1
RBRACK ]
LBRACK [
INTCON 0
RBRACK ]
PLUS +
IDENFR TEST0
LBRACK [
INTCON 2
RBRACK ]
RPARENT )
SEMICN ;
INTTK int
IDENFR n
SEMICN ;
IDENFR n
ASSIGN =
GETINTTK getint
LPARENT (
RPARENT )
SEMICN ;
INTTK int
IDENFR i
ASSIGN =
INTCON 1
SEMICN ;
WHILETK while
LPARENT (
IDENFR i
LEQ <=
IDENFR n
RPARENT )
LBRACE {
INTTK int
IDENFR a
SEMICN ;
IDENFR a
ASSIGN =
GETINTTK getint
LPARENT (
RPARENT )
SEMICN ;
IDENFR num
LBRACK [
IDENFR i
RBRACK ]
ASSIGN =
IDENFR a
SEMICN ;
LBRACE {
IDENFR i
ASSIGN =
IDENFR i
PLUS +
INTCON 1
SEMICN ;
RBRACE }
RBRACE }
IDENFR printAns
LPARENT (
IDENFR n
COMMA ,
IDENFR num
RPARENT )
SEMICN ;
INTTK int
IDENFR maxx
ASSIGN =
IDENFR num
LBRACK [
IDENFR n
RBRACK ]
SEMICN ;
IDENFR maxx
ASSIGN =
IDENFR maxx
PLUS +
INTCON 5
MINU -
PLUS +
MINU -
PLUS +
LPARENT (
LPARENT (
IDENFR num
LBRACK [
IDENFR n
RBRACK ]
MULT *
INTCON 2
DIV /
INTCON 99
PLUS +
IDENFR num
LBRACK [
INTCON 1
RBRACK ]
MULT *
IDENFR num
LBRACK [
IDENFR n
RBRACK ]
MOD %
IDENFR MOD
RPARENT )
MINU -
INTCON 1
RPARENT )
SEMICN ;
PRINTFTK printf
LPARENT (
STRCON "\ntestExp: %d\n"
COMMA ,
IDENFR maxx
RPARENT )
SEMICN ;
LBRACE {
RBRACE }
RETURNTK return
INTCON 0
SEMICN ;
RBRACE }
